Version 4
SHEET 1 1076 1068
WIRE 0 -224 -64 -224
WIRE 768 -224 0 -224
WIRE 0 -192 0 -224
WIRE 0 -192 -288 -192
WIRE 112 -112 80 -112
WIRE 208 -112 176 -112
WIRE 256 -112 208 -112
WIRE 400 -112 256 -112
WIRE 432 -112 400 -112
WIRE 624 -112 432 -112
WIRE 784 -112 624 -112
WIRE 656 -32 640 -32
WIRE 768 -32 768 -224
WIRE 768 -32 736 -32
WIRE 304 -16 272 -16
WIRE 496 -16 384 -16
WIRE 512 -16 496 -16
WIRE 656 -16 592 -16
WIRE 784 -16 784 -112
WIRE 784 -16 736 -16
WIRE 208 0 208 -112
WIRE 832 0 736 0
WIRE 816 16 736 16
WIRE 80 32 80 -112
WIRE 80 32 32 32
WIRE 976 32 736 32
WIRE -64 48 -64 -224
WIRE 624 64 624 -112
WIRE 640 64 640 -32
WIRE -112 80 -176 80
WIRE -112 96 -176 96
WIRE 32 96 32 32
WIRE 32 96 -16 96
WIRE 432 96 432 -112
WIRE -240 112 -240 80
WIRE -176 112 -176 96
WIRE -176 112 -240 112
WIRE -112 112 -160 112
WIRE 16 112 -16 112
WIRE 400 112 400 -112
WIRE -160 128 -160 112
WIRE -160 128 -176 128
WIRE -112 128 -144 128
WIRE 144 128 144 -64
WIRE 144 128 32 128
WIRE 208 128 208 64
WIRE 208 128 144 128
WIRE 496 128 496 -16
WIRE 496 128 480 128
WIRE -176 160 -176 128
WIRE 272 160 272 -16
WIRE 336 160 272 160
WIRE 208 176 208 128
WIRE 624 176 624 144
WIRE 848 176 800 176
WIRE -240 192 -240 160
WIRE -144 192 -144 128
WIRE -144 192 -240 192
WIRE 80 192 80 96
WIRE 608 192 480 192
WIRE 16 256 16 112
WIRE 80 256 16 256
WIRE 448 256 448 240
WIRE 448 256 336 256
WIRE -64 272 -64 240
WIRE 32 272 32 128
WIRE 32 272 -64 272
WIRE 432 272 432 224
WIRE 800 272 800 176
WIRE 800 272 576 272
WIRE -64 288 -64 272
WIRE 432 288 432 272
WIRE 624 288 624 240
WIRE 848 304 704 304
WIRE 144 320 144 128
WIRE 848 320 720 320
WIRE 848 336 736 336
WIRE 832 352 832 0
WIRE 848 352 832 352
WIRE 80 368 80 256
WIRE 112 368 80 368
WIRE 208 368 208 240
WIRE 208 368 176 368
WIRE 336 368 336 256
WIRE 336 368 208 368
WIRE 432 368 432 336
WIRE 432 368 336 368
WIRE 816 368 816 16
WIRE 848 368 816 368
WIRE 400 384 400 208
WIRE 624 384 624 368
WIRE 624 384 400 384
WIRE 848 384 672 384
WIRE -288 400 -288 -192
WIRE 608 400 -288 400
WIRE 624 400 608 400
WIRE 848 400 656 400
WIRE -128 416 -528 416
WIRE 256 416 256 -112
WIRE 256 416 -128 416
WIRE 848 416 640 416
WIRE 848 432 688 432
WIRE 848 448 832 448
WIRE -480 464 -624 464
WIRE -64 464 -176 464
WIRE 848 464 784 464
WIRE -528 480 -528 416
WIRE -480 480 -528 480
WIRE -64 480 -64 464
WIRE -64 480 -176 480
WIRE 848 480 768 480
WIRE 976 480 976 32
WIRE 976 480 880 480
WIRE 848 496 752 496
WIRE -480 512 -528 512
WIRE -128 528 -128 416
WIRE -128 528 -176 528
WIRE -624 544 -624 464
WIRE -480 544 -624 544
WIRE 272 544 272 160
WIRE 272 544 -176 544
WIRE -624 560 -624 544
WIRE -480 560 -624 560
WIRE -64 560 -64 480
WIRE -64 560 -176 560
WIRE -624 576 -624 560
WIRE -480 576 -624 576
WIRE -64 576 -64 560
WIRE -64 576 -176 576
WIRE -64 592 -64 576
WIRE -64 592 -176 592
WIRE -64 624 -64 592
WIRE -64 624 -176 624
WIRE -144 640 -176 640
WIRE -64 656 -64 624
WIRE -64 656 -176 656
WIRE 160 656 128 656
WIRE 272 656 256 656
WIRE 352 656 336 656
WIRE 576 656 576 272
WIRE 576 656 432 656
WIRE -64 672 -64 656
WIRE -64 672 -176 672
WIRE 624 672 624 400
WIRE 848 672 624 672
WIRE -64 688 -64 672
WIRE -64 688 -176 688
WIRE 128 688 128 656
WIRE 608 688 608 400
WIRE 848 688 608 688
WIRE -128 704 -176 704
WIRE -624 720 -624 576
WIRE -480 720 -624 720
WIRE -64 720 -64 688
WIRE -64 720 -176 720
WIRE -160 752 -176 752
WIRE -624 768 -624 720
WIRE -480 768 -624 768
WIRE -112 768 -176 768
WIRE -480 784 -512 784
WIRE -96 784 -176 784
WIRE -480 800 -544 800
WIRE -80 800 -176 800
WIRE -480 816 -560 816
WIRE -64 816 -64 720
WIRE -480 832 -576 832
WIRE -128 848 -128 704
WIRE 704 848 704 304
WIRE 704 848 -128 848
WIRE -144 864 -144 640
WIRE 720 864 720 320
WIRE 720 864 -144 864
WIRE -528 880 -528 512
WIRE 736 880 736 336
WIRE 736 880 -528 880
WIRE -624 896 -624 768
WIRE -160 896 -160 752
WIRE 752 896 752 496
WIRE 752 896 -160 896
WIRE -112 912 -112 768
WIRE 768 912 768 480
WIRE 768 912 -112 912
WIRE -96 928 -96 784
WIRE 784 928 784 464
WIRE 784 928 -96 928
WIRE -80 944 -80 800
WIRE 832 944 832 448
WIRE 832 944 -80 944
WIRE -512 960 -512 784
WIRE 688 960 688 432
WIRE 688 960 -512 960
WIRE -544 976 -544 800
WIRE 672 976 672 384
WIRE 672 976 -544 976
WIRE -560 992 -560 816
WIRE 656 992 656 400
WIRE 656 992 -560 992
WIRE -576 1008 -576 832
WIRE 640 1008 640 416
WIRE 640 1008 -576 1008
FLAG -64 288 0
FLAG 400 384 0
FLAG 640 64 0
FLAG -624 896 0
FLAG -64 816 0
FLAG 128 688 0
SYMBOL MAX232EIN -64 128 R0
SYMATTR InstName I1
SYMBOL L78L05 144 -96 R0
SYMATTR InstName L1
SYMBOL L79L05 144 352 R180
SYMATTR InstName L2
SYMBOL AD8021 448 160 R0
SYMATTR InstName X1
SYMBOL TCD1304AP 704 16 R0
SYMATTR InstName C1
SYMBOL polcap -176 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µf
SYMBOL polcap -176 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µf
SYMBOL polcap 64 192 R0
SYMATTR InstName C4
SYMATTR Value 4.7µf
SYMBOL polcap 64 32 R0
SYMATTR InstName C5
SYMATTR Value 4.7µf
SYMBOL cap 192 0 R0
SYMATTR InstName C6
SYMATTR Value 0.1µf
SYMBOL cap 192 176 R0
SYMATTR InstName C8
SYMATTR Value 0.1µf
SYMBOL cap 416 272 R0
SYMATTR InstName C9
SYMATTR Value 7p
SYMBOL res 400 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res 608 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 640 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 640 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL SpecialFunctions\\varistor 640 144 R0
WINDOW 3 0 0 Invisible 2
SYMATTR InstName 2K
SYMATTR Value R6
SYMBOL AD7667 -336 640 R0
SYMATTR InstName A1
SYMBOL Atmega1284P\ Devlpmnt\ Brd1 912 304 R0
SYMATTR InstName M1
SYMBOL Misc\\jumper 944 448 R90
SYMATTR InstName X2
SYMBOL Momentary\ switch 208 656 R0
SYMATTR SpiceModel N.O.
SYMATTR InstName S1
SYMBOL res 448 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2K
SYMBOL LED 336 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RED led
TEXT 656 56 Left 2 ;*All NC on the TCD1304 are tied together with pin 22 to GND.
TEXT 848 768 Left 4 ;ATmega1284P\nDevelopment Board
TEXT 592 168 Left 3 ;R6
TEXT -480 1032 Left 3 ;This is the complete circuit for the CCD driver circuit for the TCD1304AP chip from Toshiba. \nThe N.O. trigger switch has a 3mm red indicator LED that will light up when the next science frome is ready.\nThe entire circuit is powered by the 40 pin ATmega1284 develeopment board from MCUdude @ Tindie.com
